Wikipedia_Movie_ID	Freebase_Movie_ID	Character_Name	Actor_Ethnicity	Actor_Name	Actor_Age_At_Movie_Release	Freebase_Character_Actor_Map_ID	Freebase_character_ID	Freebase_Actor_ID	Movie_Release_Year	Ethnicity_Label
32582218.0	/m/0h1f2jt		/m/02w7gg	Toby Kebbell	28.0	/m/0h1l1gy		/m/03c3sps	2011.0	Swedish Americans
3082358.0	/m/08q4v6	Gelina	/m/033tf_	Dana Delany	32.0	/m/02vb_nj	/m/0gyjfjb	/m/03x16f	1988.0	Indian
3082358.0	/m/08q4v6		/m/0cn68	Jodi Long	34.0	/m/02vcygs		/m/0fn0bh	1988.0	Jewish people
3082358.0	/m/08q4v6	Cinque	/m/0x67	Ving Rhames	29.0	/m/02vclx1	/m/0h2cq03	/m/032zg9	1988.0	White British
3082358.0	/m/08q4v6		/m/09vc4s	Frances Fisher	36.0	/m/02vcp8y		/m/03q5dr	1988.0	Irish Americans
3082358.0	/m/08q4v6	Patricia Hearst	/m/0d7wh	Natasha Richardson	25.0	/m/05lmhqd	/m/05lmhnd	/m/02tk74	1988.0	Jewish people
23890141.0	/m/076tr_b	Roxanne	/m/025rpb0	Joanna García	28.0	/m/0cr_1mx	/m/0h28vdk	/m/06ql_2	2008.0	English people
23890141.0	/m/076tr_b		/m/044038p	Kenneth Welsh	65.0	/m/0cs6p3n		/m/06rn5d	2008.0	Polish Americans
1064260.0	/m/042vqp		/m/041rx	Ricardo Cortez	31.0	/m/02vd0db		/m/07zj6v	1932.0	Italians
12431569.0	/m/02w5h60	Mara McAndrew	/m/07bch9	Karen Allen	35.0	/m/03l128x	/m/0h5hrch	/m/02jq_k	1987.0	English people
12431569.0	/m/02w5h60		/m/041rx	Dinah Manoff	28.0	/m/0cfzxdb		/m/0696jd	1987.0	Chinese Americans
12431569.0	/m/02w5h60		/m/0x67	Virginia Capers	61.0	/m/0cv_y9q		/m/02pz9gs	1987.0	Sri Lankan Tamils
34155545.0	/m/0h79ryz	Jyothi	/m/02sch9	Rati Agnihotri	18.0	/m/0h79ryw	/m/0h79s8b	/m/06btk1	1979.0	Indian
28193880.0	/m/0cp08gc		/m/04mvp8	Nedumudi Venu	62.0	/m/0h7yl0t		/m/02hkw6	2010.0	Indian
28193880.0	/m/0cp08gc		/m/0dryh9k	Lal	51.0	/m/0h8d_1q		/m/03c_pqj	2010.0	French Americans
28193880.0	/m/0cp08gc	Girija	/m/0dryh9k	Revathi	44.0	/m/0cpk4lh	/m/0h7r78k	/m/0brddh	2010.0	Irish people
28193880.0	/m/0cp08gc	Suhara	/m/0dryh9k	Shweta Menon	36.0	/m/0cpktjr	/m/0gxqv7n	/m/02pk1p8	2010.0	English people
5432379.0	/m/0dlm5p	Gerard Quigley	/m/03bkbh	Aidan Gillen	28.0	/m/02vcs88	/m/0h2mnlb	/m/059t6d	1996.0	Polish Americans
22172240.0	/m/05q7pbh		/m/0dryh9k	Savitri Kommareddy	41.0	/m/05tfvh1		/m/09k7zf	1977.0	White Americans
8311612.0	/m/026zz63		/m/02dd5z	P. Ramlee	34.0	/m/02vbwrk		/m/05qsfz	1964.0	Jewish people
5440306.0	/m/0dl_m9	Lt. De Ruse	/m/0cnvdq1	Leslie Nielsen	40.0	/m/03jt08z	/m/0h1rzz9	/m/0fb7c	1966.0	African Americans
5440306.0	/m/0dl_m9	Sgt. Maj. Dagineau	/m/038723	Telly Savalas	44.0	/m/03lmh3c	/m/0h34lzn	/m/01m42d0	1966.0	Scottish Americans
32181593.0	/m/0gkt3yf	Kim Ju-Yeong	/m/01xhh5	Choi Jin-sil	26.0	/m/0jwpm8j	/m/0kdscbl	/m/04n493t	1995.0	Spanish Americans
32181593.0	/m/0gkt3yf	Lee Jong-Du	/m/01xhh5	Lee Byung-Hun	25.0	/m/0jwpm8_	/m/0jwpm92	/m/04t5vf	1995.0	Jewish people
3030582.0	/m/08lr6s	Arthur Dimmesdale	/m/02g7sp	Gary Oldman	37.0	/m/0k6cz6	/m/09mjwh	/m/01f6zc	1995.0	Italians
3030582.0	/m/08lr6s	Horace Stonehall	/m/02ctzb	Robert Prosky	64.0	/m/052njbq	/m/052njbs	/m/073c1q	1995.0	English people
3030582.0	/m/08lr6s		/m/02w7gg	Joan Plowright	65.0	/m/07slrbl		/m/01rnpy	1995.0	White British
28983795.0	/m/0dgsrsl	Colonel Williams	/m/0222qb	Jack Scalia	59.0	/m/0dw8tf4	/m/0n3sq6k	/m/04gmtw	2010.0	English people
34327276.0	/m/0h6l8_3		/m/0dryh9k	Mohan	28.0	/m/0hh1ns_		/m/02pn2ny	1985.0	Scottish Americans
34327276.0	/m/0h6l8_3		/m/0dryh9k	Revathi	18.0	/m/0hh1nt_		/m/0brddh	1985.0	Swedish Americans
34327276.0	/m/0h6l8_3		/m/01rv7x	Senthil	34.0	/m/0hf_csn		/m/084g7n	1985.0	Ukrainian Americans
34327276.0	/m/0h6l8_3		/m/01rv7x	Thengai Srinivasan	47.0	/m/0h6l8_0		/m/05b1219	1985.0	Indo-Canadians
386476.0	/m/0227ry	Avram	/m/048z7l	Gene Wilder	46.0	/m/0k54f4	/m/0g_ccl6	/m/027l0b	1979.0	Swedish Americans
386476.0	/m/0227ry	Tommy Lillard	/m/01qhm_	Harrison Ford	36.0	/m/0k54f9	/m/02nx658	/m/0c0k1	1979.0	French
1223386.0	/m/04jvls		/m/0x67	Rachel True	30.0	/m/0k1dg4		/m/01lrwz	1997.0	Koreans
1223386.0	/m/04jvls		/m/044038p	Nathan Bexton	20.0	/m/0k1dg9		/m/0k1dfp	1997.0	Italian Americans
1223386.0	/m/04jvls	Ducky	/m/013xrm	Scott Caan	20.0	/m/02vc8km	/m/0h271jp	/m/03_dxb	1997.0	Irish Americans
1223386.0	/m/04jvls		/m/06v41q	Ryan Phillippe	22.0	/m/02vckdb		/m/01ksr1	1997.0	Jewish people
1223386.0	/m/04jvls		/m/07hwkr	Christina Applegate	25.0	/m/02vc5j3		/m/01hcj2	1997.0	English people
										African Americans
										Omaha people
										Jewish people
										Irish Americans
										Indian Americans
										Jewish people
										Italians
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										Indian
										Indian
										Ezhava
										Indian
										Malayali
										Taiwanese
										Armenians
										Indian
										Marathi people
										Indian
										Indian
										Indian
										Marathi people
										Malayali
										Lithuanian American
										Irish Americans
										African Americans
										Indian
										Jewish people
										Irish Americans
										Italian Americans
										Jewish people
										Irish Americans
										Danish Americans
										American Jews
										Scottish Americans
										English Americans
										Gujarati people
										Bihari people
										Nair
										Italian Americans
										Cuban Americans
										Italians
										Italians
										English Americans
										English people
										Irish people
										African Americans
										Russians
										English people
										Yoruba people
										Japanese people
										Jewish people
										Filipino Americans
										African Americans
										Italian Americans
										Jewish people
										Italian Americans
										Swedish Americans
										Finnish Americans
										Jewish people
										Koreans
										French
										French
										Welsh people
										African Americans
										White Americans
										Indian Americans
										Bengali
										Uruguayans
										Dutch Americans
										African Americans
										Hungarian Americans
										Spaniards
										Indian
										Bengali
										Bunt
										Indian
										German Americans
										Irish Americans
										Indian
										Indian
										Marathi people
										Indian
										Indian
										English people
										Jewish people
										English people
										African Americans
										Welsh people
										White Americans
										Jewish people
										Italian Americans
										Italians
										Italian Americans
										French
										Swedes
										English people
										English people
										Spaniards
										African Americans
										Jewish people
										Welsh people
										Sindhis
										Tamil
										Bengali
										African Americans
										Indian
										Sindhis
										Punjabis
										Tamil
										Tamil
										Indian
										Jewish people
										African Americans
										Italian Americans
										English people
										English people
										White Americans
										English people
										Scottish Americans
										White British
										Dutch Americans
										Italians
										Scottish Australian
										White Africans of European ancestry
										Americans
										White Americans
										Germans
										Germans
										African Americans
										Italian Americans
										Jewish people
										Scottish Americans
										Indian
										Indian
										Stateside Puerto Ricans
										English people
										African Americans
										Cherokee
										Jewish people
										Sindhis
										Indian
										Indian
										Indian
										Polish Americans
										English people
										Germans
										Spanish Americans
										Indian
										Indian
										Indian
										Hongkongers
										Indian
										Indian
										Iranian peoples
										Pashtuns
										Jewish people
										Italians
										Indian
										Indian
										Gujarati people
										Indian
										Indian
										Indian
										Indian
										Indian
										Jewish people
										Irish Americans
										White Americans
										Jewish people
										Jewish people
										Indian
										Gujarati people
										Indian
										Bengali
										Indian
										British Indian
										Telugu people
										Irish people
										Irish people
										English people
										Irish people
										Irish people
										Indian
										Indian
										Filipino people
										Sri Lankan Tamils
										Indian
										names of the Greeks
										names of the Greeks
										names of the Greeks
										Irish people
										Jewish people
										Jewish people
										Jewish people
										Jewish people
										Italians
										Jewish people
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										Mexican Americans
										Indian
										Indian
										Indian
										Indian
										Indian
										African Americans
										English people
										Welsh people
										Irish Americans
										Jewish people
										Malayali
										Indian
										Punjabis
										Tamil
										Tamil
										Jewish people
										Brahmin caste
										Indian
										Bihari people
										Irish Americans
										African Americans
										Italian Americans
										Italian Americans
										White Americans
										Jewish people
										Stateside Puerto Ricans
										Jewish people
										German Americans
										English people
										Jewish people
										Telugu people
										Telugu people
										Malayali
										Indian
										Telugu people
										Jewish people
										Jewish people
										Jewish people
										Irish Americans
										Indian
										Indian
										Indian
										Indian
										Indian
										English people
										English people
										English people
										English people
										English people
										Jewish people
										Irish people
										Jewish people
										English people
										Italian Australian
										African Americans
										German Americans
										Germans
										Czech Americans
										African Americans
										Indian
										Indian
										Indian
										Irish Americans
										English people
										African Americans
										Jewish people
										English people
										British Americans
										Punjabis
										Norwegians
										Dutch Americans
										Jewish people
										Welsh people
										Irish Americans
										African Americans
										White Americans
										Dutch Americans
										Italian Americans
										Bosnians
										Sicilian Americans
										English Australian
										English people
										Australians
										White Americans
										Irish Americans
										Scottish Americans
										Irish Americans
										Irish people
										Danes
										Scottish Americans
										English people
										English people
										Spaniards
										French Chilean
										Asian Americans
										Jewish people
										Spanish Americans
										Jewish people
										White Americans
										Scottish Americans
										Telugu people
										Austrian Americans
										Indian
										Indian
										Irish Americans
										German Americans
										Jewish people
										African Americans
										Italians
										English people
										Irish Americans
										African Americans
										Irish Americans
										Jewish people
										African Americans
										Welsh people
										Jewish people
										Italian Americans
										Native Hawaiians
										Slovaks
										Swedish Americans
										Spaniards
										African Americans
										Jewish people
										Jewish people
										Russian Americans
										White British
										Italians
										Irish Americans
										Irish people
										English people
										French
										Chinese Americans
										White Americans
										Ezhava
										Malayali
										Romani people
										Indian
										British Indian
										Indian
										Bengali
										Punjabis
										Welsh people
										Jewish people
										Greek Americans
										Cuban Americans
										English people
										English people
										English people
										Germans
										White British
										Tamil
										Tamil
										Indian
										Indian
										Jewish people
										English people
										Hungarians
										Irish people
										Irish Americans
										Irish people
										English people
										Hungarian Americans
										Indian
										Malayali
										Jewish people
										Jewish people
										Indian
										Indian
										Indian
										Indian
										Irish migration to Great Britain
										English Americans
										Lithuanian American
										Jewish people
										Irish Americans
										Irish Americans
										White British
										English people
										Spaniards
										African Americans
										Indonesian Americans
										Jewish people
										Colombian Americans
										English Americans
										Austrians
										African Americans
										Slovak Americans
										Danes
										Jewish people
										Punjabis
										Indian
										Indian
										Scottish Americans
										Welsh people
										White Americans
										White Americans
										German Americans
										English people
										Anglo-Celtic Australians
										African Americans
										Dutch Americans
										Indian
										Jewish people
										Puerto Ricans
										Jewish people
										White Americans
										Irish Americans
										Hongkongers
										French Americans
										Indian
										Indian
										Bengali
										American Jews
										Irish people
										Mexicans
										Jewish people
										Jewish people
										African Americans
										African Americans
										Swedish Americans
										Jewish people
										Sicilian Americans
										German Americans
										Puerto Ricans
										Germans
										Romani people
										Jewish people
										Indian
										Indian
										Que viva el amor de Chaves
										French
										Scottish Americans
										African Americans
										Sicilian Americans
										Jewish people
										American Jews
										Jewish people
										Jewish people
										Russian Americans
										African Americans
										Scottish Americans
										British Indian
										Bengali
										Bengali
										Indian
										Indian
										Russians
										Russians
										Scottish Americans
										Jewish people
										Jewish people
										Jewish people
										Indian
										Indian
										Malayali
										White Americans
										Italian Americans
										Irish Americans
										Jewish people
										Asian Americans
										Indian Americans
										Jewish people
										Indian
										Punjabis
										Indian
										Indian
										Indian
										Indian
										English people
										Indian
										Indian
										Welsh people
										French Americans
										Italians
										White Americans
										White Americans
										Scottish Americans
										African Americans
										American Jews
										White Americans
										African Americans
										Belgians
										Punjabis
										Sindhis
										Indian
										Indian
										Indian
										Italian Americans
										English people
										White British
										African Americans
										Portuguese Americans
										Bolivian American
										Spanish Americans
										Mexican Americans
										Mexican Americans
										Telugu people
										Bengali
										Indian
										Bengali
										African Americans
										Hungarian Americans
										Serbian Americans
										Hungarian Americans
										Hungarian Americans
										Hungarian Americans
										Hungarian Americans
										Hungarian Americans
										African Americans
										Tamil
										Konkani people
										Indian
										Indian
										Punjabis
										Parsi
										Indian
										Indian
										Tamil
										Indian
										Indian
										Indian
										Russian Americans
										Jewish people
										Italian Americans
										Jewish people
										Nair
										White British
										Jewish people
										English people
										Romanichal
										English people
										English people
										African Americans
										African Americans
										Cubans
										Irish Americans
										English people
										Dominican Americans
										English people
										Jewish people
										Armenian American
										White Americans
										Welsh people
										Italian Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										Mexican Americans
										African Americans
										African Americans
										African Americans
										Jewish people
										Sicilian Americans
										Irish Americans
										Jewish people
										Kannada people
										Swedish Americans
										Italian Brazilians
										Jewish people
										Dutch Americans
										Irish Americans
										English people
										Danish Americans
										Jewish people
										Taiwanese Americans
										Italians
										Italians
										French
										Italians
										Kiwi
										English people
										African Americans
										Jewish people
										African Americans
										Danes
										Swedes
										Swedes
										Italians
										Hongkongers
										Koreans
										English people
										Malayali
										African Americans
										Irish people
										Spaniards
										English people
										Swedes
										English people
										English people
										Jewish people
										Jewish people
										British Americans
										American Jews
										Jewish people
										Jewish people
										Bihari people
										Jewish people
										Irish Americans
										Punjabis
										Indian
										African Americans
										African Americans
										African Americans
										African Americans
										African Americans
										Irish Americans
										White Americans
										Italian Americans
										Jewish people
										Italian Americans
										Germans
										English people
										French
										African Americans
										Iranian peoples
										Tamil
										Pashtuns
										Indian
										Pakistanis
										Indian
										English people
										Indian
										Indian
										Irish Americans
										Jewish people
										Jewish people
										African Americans
										Koreans
										Koreans
										Koreans
										English people
										French
										Syrian Americans
										English people
										English people
										White British
										White Americans
										Czech Americans
										Italian Americans
										Irish Americans
										Jewish people
										Indian
										Marathi people
										Malayali
										Malayali
										Malayali
										Malayali
										Irish Americans
										Italian Americans
										Swedes
										Scottish Americans
										Italian Americans
										English people
										Lebanese Americans
										American Jews
										Greek Americans
										Puerto Ricans
										African Americans
										Jewish people
										Polish Americans
										African Americans
										Italian Americans
										Hongkongers
										Japanese people
										Jewish people
										Jewish people
										British Americans
										Jewish people
										Italian Americans
										African Americans
										German Americans
										Scottish Americans
										Chinese Americans
										Jewish people
										Jewish people
										African Americans
										Pacific Islander Americans
										Swedish Americans
										Austrians
										Welsh people
										Puerto Ricans
										Armenians
										English Americans
										African Americans
										British Americans
										Australian Americans
										Chilean American
										American Jews
										African Americans
										Jewish people
										Jewish people
										Italian Americans
										African Americans
										Swedish Americans
										African Americans
										names of the Greeks
										Hongkongers
										Tamil
										Tamil
										Jewish people
										Afro-Cuban
										Scottish Americans
										Indian
										Gujarati people
										Indian
										Sindhis
										Indian
										Jewish people
										Danes
										Danes
										Danes
										White Americans
										Spanish Americans
										Dutch
										Chinese Americans
										Italian Americans
										Swedish Americans
										Jewish people
										Slovak Americans
										Italian Americans
										Indian
										White Americans
										Welsh Americans
										Mexican Americans
										Malayali
										French
										Dutch Americans
										English people
										African Americans
										Nepali Indian
										English people
										Indian
										Malayali
										Malayali
										Malayali
										Indian
										Slavs
										Tamil
										Jewish people
										Indian
										Bengali
										Indian
										Indian
										Indian
										Jewish people
										Jewish people
										Scottish Americans
										Italian Americans
										Jewish people
										English people
										Koreans
										Koreans
										Jewish people
										Indian
										Tamil
										Irish Americans
										African Americans
										Irish Americans
										Jewish people
										British Pakistanis
										Jewish people
										Finnish Americans
										Mexican Americans
										Jewish people
										Malayali
										Tamil
										Indian
										African Americans
										African Americans
										Indian
										Indian
										Indian
										Indian
										Ezhava
										Croatian Canadians
										Māori
										Italian Americans
										Italian Americans
										Germans
										Black Britons
										Indian
										Swedes
										Swedes
										Swedes
										Swedish Americans
										Swedes
										Swedes
										African Americans
										Irish people
										Irish people
										Jewish people
										Irish people
										Jewish people
										Swedes
										English people
										Chinese Americans
										African Americans
										Indian
										Indian
										Indian
										Irish people
										African Americans
										African Americans
										Spanish Americans
										Spanish Americans
										English people
										Filipino people
										Chinese Filipino
										Chinese Filipino
										Italians
										French
										German Americans
										Indian
										Indian
										Indian
										Māori
										French
										Australians
										English people
										Indian
										Jewish people
										Jewish people
										Malayali
										Hongkongers
										Japanese people
										Germans
										African Americans
										Indian
										White Americans
										White Americans
										Japanese people
										Japanese people
										Indian
										English people
										Jewish people
										British Americans
										Italian Americans
										Jewish people
										Indian
										Malayali
										Bunt
										Telugu people
										Indian
										Swedish Americans
										African Americans
										Jewish people
										Irish Americans
										Jewish people
										White Americans
										Australian Americans
										Jewish people
										White Americans
										African Americans
										American Jews
										Polish Americans
										White Americans
										African Americans
										White Americans
										Danish Americans
										Danes
										Italian Canadians
										Armenians
										Irish people
										Scottish Americans
										English people
										Japanese people
										Jewish people
										Jewish people
										French
										Italian Americans
										English people
										Irish Canadians
										Irish Americans
										Nair
										Indian
										Ezhava
										Germans
										Germans
										Germans
										Germans
										Jewish people
										Swedish Americans
										Irish Americans
										Jewish people
										Chinese Americans
										African Americans
										Anglo-Celtic Australians
										Italian Americans
										White Americans
										Chinese Americans
										African Americans
										Irish people
										Jewish people
										Chinese Americans
										Dalmatian Italians
										American Jews
										Jewish people
										Italian Americans
										African Americans
										Jewish people
										Jewish people
										Irish Americans
										Irish Americans
										White Americans
